Term,Definition,Source
Access,Ability to make use of any information system (IS) resource.,SP 800-32
SOURCE: CNSSI,4009,SOURCE: CNSSI-4009
Access Control,The process of granting or denying specific requests to: 1) obtain and,
FIPS 201; CNSSI,4009,
Access Control List (ACL),1. A list of permissions associated with an object.,2. A mechanism that implements access control for a system resource
SP 800,12,
Access Control Mechanism,"Security safeguards (i.e., hardware and software features, physical",
CNSSI,4009,CNSSI-4009
Access List,Roster of individuals authorized admittance to a controlled area.,CNSSI-4009
Access Point,A device that logically connects wireless client devices operating in,
SP 800,48; SP 800-121,CNSSI-4009
Access Type,Privilege to perform action on an object.,CNSSI-4009
"Account Management, User",Involves,
Accountability,The security goal that generates the requirement for actions of an,
This supports non,entity to be traced uniquely to that entity.,SP 800-27
Accounting Legend Code (ALC),Numeric code used to indicate the minimum accounting controls,CNSSI-4009
Accounting Number,Number assigned to an item of COMSEC material to facilitate its,CNSSI-4009
Accreditation,See Authorization.,
Accreditation Authority,See Authorizing Official.,
Accreditation Boundary,See Authorization Boundary.,CNSSI-4009
Accrediting Authority,Synonymous with Designated Accrediting Authority (DAA).,CNSSI-4009
Activation Data,"Private data, other than keys, that are required to access",SP 800-32
Active Attack,An attack that alters a system or data.,CNSSI-4009
man,"in-the-middle, impersonation, and session hijacking.",SP 800-63
Active Content,Electronic documents that can carry out or trigger actions,SP 800-28
Activities,An assessment object that includes specific protection-related,
SP 800,53A,
Ad Hoc Network,A wireless network that dynamically connects wireless client devices,SP 800-121
Add,on Security –,CNSSI-4009
Adequate Security,Security commensurate with the risk and the magnitude of harm,"resulting from the loss, misuse, or unauthorized access to or"
SP 800,"53; FIPS 200; OMB Circular A-130, App. III","from the loss, misuse, or unauthorized access to or modification of"
Note:,This includes assuring that information systems operate,
"availability, through the use of cost","effective management, personnel,",SP 800-37
Administrative Account,A user account with full privileges on a computer.,SP 800-69
Administrative Safeguards,"Administrative actions, policies, and procedures to manage the",
SP 800,66,
Advanced Encryption Standard,The Advanced Encryption Standard specifies a U.S. government-,
(AES),approved cryptographic algorithm that can be used to protect,
electronic data.,The AES algorithm is a symmetric block cipher that,
can encrypt (encipher) and decrypt (decipher) information.,This,
SOURCE:,FIPS 197,
A U.S. government,approved cryptographic algorithm that can be,
Advanced Key Processor (AKP),A cryptographic device that performs all cryptographic functions for,
SP 800,39,SP 800-30
Advisory,Notification of significant new trends or developments regarding the,
threat to the information systems of an organization.,This,
Agency,"Any executive department, military department, government",
"corporation, government","controlled corporation, or other",
"United States, and their various subdivisions; or 4) government","United States, and their various subdivisions; or 4) government-","FIPS 200; 44 U.S.C., Sec. 3502"
Agency Certification Authority,A CA that acts on behalf of an agency and is under the operational,SP 800-32
Agent,A program acting on behalf of a person or organization.,SP 800-95
Alert,Notification that a specific attack has been directed at an,CNSSI-4009
Allocation,The process an organization employs to determine whether security,
controls are defined as system,"specific, hybrid, or common.",
SP 800,37,
Alternate COMSEC Custodian,Individual designated by proper authority to perform the duties of the,CNSSI-4009
Alternate Work Site,"Governmentwide, national program allowing federal employees to",CNSSI-4009
Analysis,The examination of acquired data for its significance and probative,SP 800-72
Anomaly,Based Detection –,SP 800-94
Anti,jam –,CNSSI-4009
Anti,spoof –,to mimic a subject different from the attacker.
Antivirus Software,A program that monitors a computer or network to identify all major,SP 800-83
Applicant,The subscriber is sometimes called an “applicant” after applying to a,SP 800-32
Application,A software program hosted by an information system.,SP 800-37
Approval to Operate (ATO),The official management decision issued by a DAA or PAA to,
Approved,Federal Information Processing Standard (FIPS)-approved or,
National Institute of Standards and Technology (NIST),National Institute of Standards and Technology (NIST)-,
recommended.,An algorithm or technique that is either,FIPS 201
Approved,FIPS-approved and/or NIST-recommended.,FIPS 140-2
FIPS,approved and/or NIST-recommended. An algorithm or,
"Recommendation, or 3) specified in a list of NIST",approved,FIPS 186
Approved Mode of Operation,A mode of the cryptographic module that employs only Approved,
"Approved security function, e.g., Data Encryption Standard Cipher","Approved security function, e.g., Data Encryption Standard Cipher-",FIPS 140-2
Approved Security Function,"A security function (e.g., cryptographic algorithm, cryptographic key",
FIPS 140,2,
Assessment,See Security Control Assessment.,
Assessment Findings,Assessment results produced by the application of an assessment,
Assessment Object,"The item (i.e., specifications, mechanisms, activities, individuals)",SP 800-53A
Assessment Objective,A set of determination statements that expresses the desired outcome,SP 800-53A
Assessment Procedure,A set of assessment objectives and an associated set of assessment,SP 800-53A
Assessor,See Security Control Assessor.,
Asset,"A major application, general support system, high impact program,",CNSSI-4009
Asset Identification,Security Content Automation Protocol (SCAP) constructs to uniquely,SP 800-128
Asset Reporting Format (ARF),SCAP data model for expressing the transport format of information,SP 800-128
Assurance,"Grounds for confidence that the other four security goals (integrity,",
resistance to intentional penetration or by,pass.,SP 800-27
SP 800,37; SP 800-53A,
CNSSI,4009; SP 800-39,
In the context of OMB M,"04-04 and this document, assurance is",
SP 800,63,
Assurance Case,A structured set of arguments and a body of evidence showing that an,SP 800-53A; SP 800-39
Assured Information Sharing,"The ability to confidently share information with those who need it,",CNSSI-4009
Assured Software,"Computer application that has been designed, developed, analyzed,",CNSSI-4009
Asymmetric Cryptography,See Public Key Cryptography.,CNSSI-4009
Asymmetric Keys,"Two related keys, a public key and a private key that are used to",SOURCE: FIPS 201
Attack,"An attempt to gain unauthorized access to system services, resources,",SP 800-32
Attack Sensing and Warning,"Detection, correlation, identification, and characterization of",CNSSI-4009
Attack Signature,A specific sequence of events indicative of an unauthorized access,SP 800-12
Attribute Authority,"An entity, recognized by the Federal Public Key Infrastructure (PKI)",SP 800-32
Attribute,Based Access Control –,An access
SP 800,53; CNSSI-4009,
Attribute,Based Authorization –,CNSSI-4009
Audit,Independent review and examination of records and activities to,
SP 800,32,
Audit Log,A chronological record of system activities.,CNSSI-4009
Audit Reduction Tools,Preprocessors designed to reduce the volume of audit records to,
facilitate manual review.,"Before a security review, these tools can",
SP 800,12; CNSSI-4009,
Audit Review,The assessment of an information system to evaluate the adequacy of,
